Error: missing newline in D:\VuGen\Scripts2\Script\UC3_ReservNotPay\..\fileDat\users.dat	[MsgId: MERR-13874]
../fileDat/lib.h(4): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../fileDat/lib.h(4): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../fileDat/lib.h(4): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
../fileDat/lib.h(4): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../fileDat/lib.h(4): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(4): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(306): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,0768 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(309): Notify: Transaction "UC3_ReservNotPay" ended with a "Pass" status (Duration: 21,0487 Think Time: 20,0399 Wasted Time: 0,0016).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 38,9510 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter login = 11 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\fileDat\users.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 11 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\fileDat\users.dat' column = '1' row = '11'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC3_ReservNotPay" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "StartWebTours" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
../fileDat/lib.h(39): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../fileDat/lib.h(39): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(50): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(52): web_url("WebTours") started  	[MsgId: MMSG-26355]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Downloading resource "http://pki.goog/repo/certs/gts1c3.der" (specified by argument number 10)  	[MsgId: MMSG-26577]
../fileDat/lib.h(52): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../fileDat/lib.h(52): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(52): Notify: Saving Parameter "userSession = 137699.416767922HAicQVDpHftctQHpticf".	[MsgId: MMSG-13798]
../fileDat/lib.h(52): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(52): web_url("WebTours") was successful, 11376 body bytes, 3110 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(34): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(36): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(36): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(36): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(38): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(38): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(40): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(40): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(52): Warning: The string '"fp":"1.aeedb246d19256a956fedaa89fb62423ae5bd8855a2a1f3189161cf045645a19"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'f8f382d3-1726-4648-9d5e-1db1b49cc948' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'c6c801b5-2966-4c63-8926-9708abe0a543' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.c900ba9a2d8318263fd43782ee6fd5fb50bad78bf0eb2c972b5922c458af45ed"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'e75c9a34-f282-4c1a-ae20-64b80b77f133' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.cd1978742a4afdbaaa15bf712d5c90bef4144caa99024df98f6a9ad58043ae85"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '5bdc3970-54b6-48e4-8e98-27e5c923a4eb' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.6f6bc93dcd62dc251850d2ff458fda96083ceb7fbe8eeb11248b8485ef2aea23"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '97266b2f-b0ef-4fa8-bd9e-d35b6a76227c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.3a345dbd2774298fd2aecaacfa6d0e55f9bfe8cf378aad2f41a85a001592b789"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '8d98713b-0391-43a9-b635-3427aaf94438' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.3eb16d6c28b502ac4cfee8f4a148df05f4d93229fa36a71db8b08d06329ff18a"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'aa34d359-9b5c-402e-b104-f4b9ae6c6c1d' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.d777e561d401292893abda887af337f2d2e9755e47dd4a42402130484d09429b"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '1729fe5b-1858-4af8-af2e-d50acbbef21c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.3e4f959036fef1cae2b1f426864a23f11caae1c96a2816523f2daf4213c3cc73"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '538a139b-c754-46ad-a6bd-c015eb75459f' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.70038c5037d100135595e4ab2ff64caeb8844cdd03e6408289563fc67f952066"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'b390d1b2-7e98-4aa3-a3f3-7f98029b214b' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '57953205-392f-4fc9-9627-8312596f285d' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.a8a79d350c2a5e3bc36226633a8e0bed0dfab184e77f38fc8f0820ebacf8eafc"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '3f38899f-7864-4006-8944-0d5488832226' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.e02aeb7034fefaea35a0be29445a820068710a13880e66c1ba482cac43e8d16a"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'ee456e1e-3160-48b3-9d24-85db267e25d6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.0924394cfd2b5feb79a81f49972a0926fee66a20831401e0b7a4a84a80c799fd"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '2d1aff12-a686-4e7b-81bf-b7e27bf6bd0f' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.a451a5689ab6b8e94d4392b9908239cafb9736f64539ed9d0574790665a4f2a3"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'bf721053-b07a-4f6a-8c75-fa6c73aab1ba' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.b6be680b524ea584c927bafd387e50e0ccbfdcbbbda89fb1e2386f02b9e0d01e"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '915de7c2-4ba9-47e0-9ebd-899dd180d924' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.545666a4efd056351597bb386aea1368105ededc976ed5650d8682daab9f37ff"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '92a73bed-d375-4cbc-8574-2bb2915331ff' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.a2abb5cf57d3ad529ade67df01567446c6c6a5225b29715119e17c0e0aea6c03"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '8ecb0801-12e7-449e-947d-2e73b238d2cf' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.87623110cd546130368ec1581c27856b3c11acd9b8986bea3d7c5c09c71fbad2"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '1151cdd9-93fd-4245-b9f2-644547594d5c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.c64c9c1008f3ba5f6e18b3ca524bc98dcd8acfae0a2720a8f1f3ef0f8d643d05"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '2e17fb47-aba5-4f86-acdd-69144fa795d2' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.d68a1e6d53e787feb3bcab12c5e7e76ade2594add8c77084503cd288e460a838"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '6b3ad65a-1ec2-4fca-a431-d2b3127f75e2' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"fp":"1.b207f670ca3a12250b58363022f90e987303e0de5e6df2e8af3fb87f8cb6b73b"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '6c0da702-af05-40c3-bac2-754056ad2b4f' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"avx":true,"physmemory":8,"sse":true,"sse2":true,"sse3":true,"sse41":true,"sse42":true,"ssse3":true' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"arch":"x86_64","platform":"Windows","version":"10.0.19045.3570"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '747379da-2213-4200-b36d-4d2b4275383f' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '652505df-f25e-49c2-944d-1911e4d7c217' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string '"autoupdatecheckenabled":true,"ismachine":true,"lastchecked":0,"laststarted":0,"name":"Omaha","updatepolicy":-1,"version":"1.3.36.312"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): web_custom_request("json") was successful, 2227 body bytes, 1082 header bytes  	[MsgId: MMSG-26386]
Action.c(84): Notify: Transaction "StartWebTours" ended with a "Pass" status (Duration: 0,2310 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(88): Notify: Transaction "LogIn" started.	[MsgId: MMSG-16999]
Action.c(90): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(108): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(117): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(119): Notify: Parameter Substitution: parameter "userSession" =  "137699.416767922HAicQVDpHftctQHpticf"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "login" =  "nana"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter password = 11 [table  = password].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
../fileDat/lib.h(17): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(17): Notify: Parameter Substitution: parameter "login" =  "nana"	[MsgId: MMSG-13992]
../fileDat/lib.h(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(18): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(19): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "userSession" =  "137699.416767922HAicQVDpHftctQHpticf"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "login" =  "nana"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Notify: Next row for parameter password = 11 [table  = password].	[MsgId: MMSG-13876]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../fileDat/lib.h(19): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Registered web_reg_find successful for "Text=Welcome, <b>nana</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(19): Registered web_reg_find successful for "Text=Using the menu to the left, you can search for new flights to book" (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(19): web_submit_data("login.pl") was successful, 5779 body bytes, 2051 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(121): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 5,1603 Think Time: 5,0138 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(125): Notify: Transaction "ToFlightsPage" started.	[MsgId: MMSG-16999]
Action.c(127): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(127): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(127): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(129): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(129): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(131): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(133): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(145): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(152): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(152): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(152): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(152): Resource "http://pki.goog/repo/certs/gts1c3.der" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Downloading resource "http://pki.goog/repo/certs/gtsr1.der" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(152): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(152): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(152): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Notify: Saving Parameter "departcity_1 = Denver".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_3 = London".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_5 = Paris".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_6 = Portland".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_11 = Denver".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_12 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_13 = London".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_14 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_15 = Paris".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_16 = Portland".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_17 = San Francisco".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_18 = Seattle".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_19 = Sydney".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_20 = Zurich".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_1 = Aisle".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_2 = Window".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_3 = None".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatType_1 = First".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatType_2 = Business".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatType_3 = Coach".	[MsgId: MMSG-13798]
Action.c(152): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(152): Notify: Saving Parameter "departcity_count = 20".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_count = 3".	[MsgId: MMSG-13798]
